,0
34244,123
34245,519
34246,107
34247,0
34248,107
34249,274
34250,0
34251,1
34252,274
34253,"22,4196"
34254,"14,6556"
34255,"9,3894"
34256,"10,6672"
34257,"12,7708"
34258,"68,6479"
34259,"12,2238"
34260,"20,517"
34261,"26,7347"
34262,"15,1108"
34263,"38,6587"
34264,"49,6857"
34265,"42,536"
34266,"169,8105"
34267,"46,8597"
34268,"43,0718"
34269,"164,5649"
34270,"167,7083"
34271,"47,9603"
34272,505
34273,Cochineal_nopal_cactus
34274,Nopalea cochenillifera
34275,Nopalea_cochenillifera_(L.)_Salm-Dyck
34276,Nopalea_cochenillifera
34277,Nopalea
34278,cochenillifera
34279,Cactaceae
34280,Caryophyllales
34281,herb
34282,Nopalea_cochenillifera_(L.)_Salm-Dyck
34283,90
34284,
34285,
34286,
34287,0
34288,0
34289,1
34290,forage
34291,forage
34292,90
34293,221
34294,1
34295,"19,0075"
34296,"12,3332"
34297,NT0228
34298,Neotropic
34299,Sinaloan Dry Forests
34300,"-106,599"
34301,"24,3022"
34302,241
34303,116
34304,66
34305,1910
34306,326
34307,146
34308,180
34309,261
34310,227
34311,268
34312,211
34313,1158
34314,209
34315,12
34316,80
34317,558
34318,47
34319,371
34320,96
34321,"12,5118"
34322,"20,9297"
34323,"16,02"
34324,"62,3399"
34325,"8,1966"
34326,"34,9504"
34327,"26,3733"
34328,"13,5876"
34329,"17,0784"
34330,"11,1491"
34331,"18,8283"
34332,"51,3185"
34333,"47,6063"
34334,"111,4934"
34335,"32,9738"
34336,"49,3806"
34337,"102,2337"
34338,"52,1016"
34339,"113,4716"
34340,506
34341,Spiny_nopal
34342,Nopalea dejecta
34343,Nopalea_dejecta_(Salm-Dyck)_Salm-Dyck
34344,Nopalea_dejecta
34345,Nopalea
34346,dejecta
34347,Cactaceae
34348,Caryophyllales
34349,herb
34350,Nopalea_dejecta_(Salm-Dyck)_Salm-Dyck
34351,90
34352,
34353,
34354,
34355,0
34356,1
34357,0
34358,multifood_rep&veg
34359,fruit_flower
34360,90
34361,4
34362,1
34363,"2,6739"
34364,"1,0455"
34365,NT0303
34366,Neotropic
34367,Central American Pine-Oak Forests
34368,"-88,9351"
34369,"14,7276"
34370,223
34371,123
34372,70
34373,1274
34374,308
34375,143
34376,165
34377,228
34378,213
34379,237
34380,210
34381,1037
34382,233
34383,5
34384,91
34385,519
34386,18
34387,331
34388,49
34389,"4,1839"
34390,"13,6521"
34391,"4,9932"
34392,"24,0885"
34393,"5,8244"
34394,"3,2913"
34395,"13,0351"
34396,"5,7565"
34397,"1,9425"
34398,"4,8492"
34399,"3,3571"
34400,"40,1479"
34401,"38,4229"
34402,"60,0925"
34403,"9,3258"
34404,"42,9585"
34405,"62,4218"
34406,"5,2749"
34407,"36,9907"
34408,507
34409,Basil
34410,Ocimum basilicum
34411,Ocimum_basilicum_L.
34412,Ocimum_basilicum
34413,Ocimum
34414,basilicum
34415,Lamiaceae
34416,Lamiales
34417,herb
34418,Ocimum_forskolei_Benth.
34419,90
34420,5000.0
34421,5000.0
34422,4
34423,1
34424,1
34425,0
34426,multifood_rep&veg
34427,shoot
34428,4
34429,11
34430,1
34431,"6,0055"
34432,"2,1783"
34433,AT1302
34434,Afrotropic
34435,Arabian Peninsula Coastal Fog Desert
34436,"49,2971"
34437,"16,9065"
34438,242
34439,103
34440,54
34441,2303
34442,333
34443,138
34444,179
34445,240
34446,229
34447,275
34448,205
34449,70
34450,19
34451,1
34452,78
34453,41
34454,6
34455,18
34456,11
34457,"10,791"
34458,"24,4038"
34459,"12,362"
34460,"20,6564"
34461,"4,3242"
34462,"26,7955"
34463,"13,4025"
34464,"12,0137"
34465,"18,0026"
34466,"10,5791"
34467,"10,2831"
34468,"121,7542"
34469,"132,9772"
34470,"135,2948"
34471,"31,5007"
34472,"132,1576"
34473,"121,3227"
34474,"135,2102"
34475,"69,543"
34476,508
34477,Canela_de_ceilan
34478,Ocotea quixos
34479,Ocotea_quixos_(Lam.)_Kosterm.
34480,Ocotea_quixos
34481,Ocotea
34482,quixos
34483,Lauraceae
34484,Laurales
34485,woody
34486,"Ocotea_quixos_(Lam.)_Kosterm.,Ocotea_quixos_(Lam.)_Kosterm."
34487,90
34488,
34489,
34490,
34491,0
34492,1
34493,0
34494,fruit_flower
34495,fruit_flower
34496,90
34497,18
34498,1
34499,"0,8670"
34500,"2,0649"
34501,NT0142
34502,Neotropic
34503,Napo Moist Forests
34504,"-75,8201"
34505,"-1,9806"
34506,250
34507,97
34508,86
34509,452
34510,308
34511,196
34512,112
34513,247
34514,253
34515,255
34516,243
34517,3150
34518,329
34519,194
34520,17
34521,945
34522,639
34523,758
34524,836
34525,"6,4046"
34526,"4,1657"
34527,"2,578"
34528,"9,6079"
34529,"5,0977"
34530,"8,7127"
34531,"6,0976"
34532,"7,0668"
34533,"6,2428"
34534,"6,3403"
34535,"6,613"
34536,"18,8611"
34537,"21,9845"
34538,"22,068"
34539,"32,1114"
34540,"21,4075"
34541,"20,9477"
34542,"16,2291"
34543,"28,9003"
34544,509
34545,Water_dropwort
34546,Oenanthe javanica
34547,Oenanthe_javanica_(Blume)_DC.
34548,Oenanthe_javanica
34549,Oenanthe
34550,javanica
34551,Apiaceae
34552,Apiales
34553,herb
34554,Oenanthe_javanica_(Blume)_DC.
34555,90
34556,1250.0
34557,
34558,90
34559,1
34560,1
34561,0
34562,shoot
34563,shoot
34564,90
34565,217
34566,1
34567,"10,2504"
34568,"16,5921"
34569,PA0440
34570,Palearctic
34571,Taiheiyo Evergreen Forests
34572,"134,6892"
34573,"34,361"
34574,143
34575,91
34576,29
34577,7836
34578,299
34579,-12
34580,313
34581,229
34582,50
34583,241
34584,47
34585,1526
34586,250
34587,48
34588,46
34589,627
34590,161
34591,624
34592,173
34593,"24,5172"
34594,"15,0337"
34595,"37,9867"
34596,"31,9668"
34597,"8,8629"
34598,"1624,08"
34599,"21,8437"
34600,"21,2791"
34601,"96,3292"
34602,"10,5381"
34603,"111,9422"
34604,"27,8419"
34605,"31,1402"
34606,"56,4796"
34607,"36,3442"
34608,"32,6783"
34609,"52,1492"
34610,"29,2319"
34611,"59,1467"
34612,510
34613,Olive
34614,Olea europaea
34615,Olea_europaea_L.
34616,Olea_europaea
34617,Olea
34618,europaea
34619,Oleaceae
34620,Lamiales
34621,woody
34622,"Olea_eurpoaea_subsp._sylvestris_(Mill.)_Hegi,Olea_europaea_L."
34623,4
34624,6500.0
34625,5000.0
34626,4
34627,1
34628,1
34629,0
34630,fruit_flower
34631,fruit_flower
34632,4
34633,1000
34634,1
34635,"3,8099"
34636,"1,1878"
34637,PA1209
34638,Palearctic
34639,Iberian Sclerophyllous And Semi-Deciduous Forests
34640,"-3,6155"
34641,"39,79"
34642,158
34643,"102,5"
34644,40
34645,"5360,5"
34646,294
34647,49
34648,255
34649,129
34650,222
34651,225
34652,101
34653,529
34654,82
34655,8
34656,49
34657,"236,5"
34658,46
34659,57
34660,219
34661,"8,6045"
34662,"14,5531"
34663,"4,4976"
34664,"15,9388"
34665,"6,6774"
34666,"47,0954"
34667,"14,8553"
34668,"26,9832"
34669,"8,1992"
34670,"6,4556"
34671,"19,93"
34672,"31,705"
34673,"28,5118"
34674,"57,1684"
34675,"21,1278"
34676,"35,1285"
34677,"39,2528"
34678,"40,1152"
34679,"52,0665"
34680,511
34681,Hunter_nut
34682,Omphalea megacarpa
34683,Omphalea_megacarpa_Hemsl.
34684,Omphalea_megacarpa
34685,Omphalea
34686,megacarpa
34687,Euphorbiaceae
34688,Malpighiales
34689,woody
34690,Omphalea_megacarpa_Hemsl.
34691,90
34692,
34693,
34694,
34695,0
34696,1
34697,0
34698,seed
34699,seed
34700,90
34701,0
34702,0
34703,
34704,
34705,
34706,
34707,
34708,
34709,
34710,
34711,
34712,
34713,
34714,
34715,
34716,
34717,
34718,
34719,
34720,
34721,
34722,
34723,
34724,
34725,
34726,
34727,
34728,
34729,
34730,
34731,
34732,
34733,
34734,
34735,
34736,
34737,
34738,
34739,
34740,
34741,
34742,
34743,
34744,
34745,
34746,
34747,
34748,512
34749,na
34750,Opuntia boldinghii
34751,Opuntia_boldinghii_Britton_&_Rose
34752,Opuntia_boldinghii
34753,Opuntia
34754,boldinghii
34755,Cactaceae
34756,Caryophyllales
34757,woody
34758,Opuntia_boldinghii_Britton_&_Rose
34759,90
34760,
34761,
34762,
34763,0
34764,1
34765,0
34766,fruit_flower
34767,fruit_flower
34768,90
34769,1
34770,1
34771,"0,0000"
34772,"0,0000"
34773,NT1309
34774,Neotropic
34775,La Costa Xeric Shrublands
34776,"-66,1586"
34777,"9,7258"
34778,269
34779,84
34780,80
34781,660
34782,317
34783,212
34784,105
34785,271
34786,266
34787,275
34788,259
34789,861
34790,123
34791,19
34792,47
34793,329
34794,70
34795,209
34796,143
34797,
34798,
34799,
34800,
34801,
34802,
34803,
34804,
34805,
34806,
34807,
34808,
34809,
34810,
34811,
34812,
34813,
34814,
34815,
34816,513
34817,Nopal_cristal
34818,Opuntia crystalenia
34819,Opuntia_crystalenia_Griffiths
34820,Opuntia_crystalenia
34821,Opuntia
34822,crystalenia
34823,Cactaceae
34824,Caryophyllales
34825,woody
34826,Opuntia_crystalenia_Griffiths
34827,90
34828,
34829,
34830,
34831,0
34832,1
34833,0
34834,fruit_flower
34835,fruit_flower
34836,90
34837,0
34838,0
34839,
34840,
34841,
34842,
34843,
34844,
34845,
34846,
34847,
34848,
34849,
34850,
34851,
34852,
34853,
34854,
34855,
34856,
34857,
34858,
34859,
34860,
34861,
34862,
34863,
34864,
34865,
34866,
34867,
34868,
34869,
34870,
34871,
34872,
34873,
34874,
34875,
34876,
34877,
34878,
34879,
34880,
34881,
34882,
34883,
34884,514
34885,Red_flower_prickly_pear
34886,Opuntia elatior
34887,Opuntia_elatior_Mill.
34888,Opuntia_elatior
34889,Opuntia
34890,elatior
34891,Cactaceae
34892,Caryophyllales
34893,woody
34894,Opuntia_elatior_Mill.
34895,90
34896,
34897,
34898,
34899,0
34900,1
34901,0
34902,fruit_flower
34903,fruit_flower
34904,90
34905,10
34906,1
34907,"4,1968"
34908,"1,9158"
34909,NT0221
34910,Neotropic
34911,Magdalena Valley Dry Forests
34912,"-75,0661"
34913,"3,8696"
34914,270
34915,113
34916,86
34917,327
34918,339
34919,209
34920,130
34921,271
34922,272
34923,273
34924,265
34925,1217
34926,182
34927,47
34928,45
34929,434
34930,176
34931,229
34932,377
34933,"17,3504"
34934,"4,4341"
34935,"2,2213"
34936,"28,3252"
34937,"14,6217"
34938,"23,6465"
34939,"3,0925"
34940,"17,578"
34941,"17,8404"
34942,"17,0482"
34943,"17,4152"
34944,"34,6669"
34945,"47,7668"
34946,"31,9835"
34947,"20,9977"
34948,"58,1461"
34949,"21,5707"
34950,"40,7468"
34951,"70,6229"
34952,515
34953,Prickly_pear
34954,Opuntia ficus-indica
34955,Opuntia_ficus-indica_(L.)_Mill.
34956,Opuntia_ficus-indica
34957,Opuntia
34958,ficus-indica
34959,Cactaceae
34960,Caryophyllales
34961,woody
34962,Opuntia_ficus-indica_(L.)_Mill.
34963,4
34964,12000.0
34965,9000.0
34966,4
34967,1
34968,1
34969,1
34970,food&forage
34971,fruit_flower
34972,128
34973,33
34974,1
34975,"4,1323"
34976,"3,6183"
34977,NA1303
34978,Nearctic
34979,Central Mexican Matorral
34980,"-101,2163"
34981,"21,4189"
34982,171
34983,162
34984,66
34985,2435
34986,297
34987,40
34988,249
34989,196
34990,156
34991,207
34992,133
34993,551
34994,116
34995,6
34996,87
34997,315
34998,23
34999,196
35000,34
35001,"14,3503"
35002,"10,1117"
35003,"11,4241"
35004,"46,9804"
35005,"10,6708"
35006,"61,6789"
35007,"12,9034"
35008,"19,9139"
35009,"22,1456"
35010,"17,6556"
35011,"16,5853"
35012,"36,7028"
35013,"39,6338"
35014,"51,46"
35015,"16,0446"
35016,"43,1243"
35017,"40,072"
35018,"42,2686"
35019,"52,7091"
35020,516
35021,na
35022,Opuntia fusicaulis
35023,Opuntia_fusicaulis_Griffiths
35024,Opuntia_fusicaulis
35025,Opuntia
35026,fusicaulis
35027,Cactaceae
35028,Caryophyllales
35029,woody
35030,Opuntia_fusicaulis_Griffiths
35031,90
35032,
35033,
35034,
35035,0
35036,0
35037,1
35038,forage
35039,forage
35040,90
35041,1
35042,1
35043,"0,0000"
35044,"0,0000"
35045,NA1202
35046,Nearctic
35047,California South Coast
35048,"-117,0096"
35049,"32,8892"
35050,177
35051,155
35052,54
35053,4603
35054,334
35055,48
35056,286
35057,128
35058,234
35059,241
35060,123
35061,481
35062,103
35063,1
35064,91
35065,280
35066,7
35067,16
35068,264
35069,
35070,
35071,
35072,
35073,
35074,
35075,
35076,
35077,
35078,
35079,
35080,
35081,
35082,
35083,
35084,
35085,
35086,
35087,
35088,517
35089,Nopal_cascaron
35090,Opuntia hyptiacantha
35091,Opuntia_hyptiacantha_F.A.C._Weber
35092,Opuntia_hyptiacantha
35093,Opuntia
35094,hyptiacantha
35095,Cactaceae
35096,Caryophyllales
35097,woody
35098,Opuntia_hyptiacantha_F.A.C._Weber
35099,90
35100,
35101,
35102,
35103,0
35104,1
35105,0
35106,fruit_flower
35107,fruit_flower
35108,90
35109,416
35110,1
35111,"1,9517"
35112,"1,4946"
35113,NA1303
35114,Nearctic
35115,Central Mexican Matorral
35116,"-101,2163"
35117,"21,4189"
35118,165
35119,169
35120,66
35121,2442
35122,288
35123,35
35124,252
35125,186
35126,145
35127,194
35128,128
35129,591
35130,117
35131,6
35132,87
35133,"327,5"
35134,23
35135,208
35136,34
35137,"10,9502"
35138,"7,165"
35139,"4,931"
35140,"21,7763"
35141,"8,3847"
35142,"51,9352"
35143,"7,2322"
35144,"11,4606"
35145,"16,4808"
35146,"11,5328"
35147,"11,4106"
35148,"22,6799"
35149,"29,246"
35150,"36,476"
35151,"13,2261"
35152,"28,0774"
35153,"30,2253"
35154,"28,0987"
35155,"33,6028"
35156,518
35157,Arborescent_pricklypear
35158,Opuntia leucotricha
35159,Opuntia_leucotricha_DC.
35160,Opuntia_leucotricha
35161,Opuntia
35162,leucotricha
35163,Cactaceae
35164,Caryophyllales
35165,woody
35166,Opuntia_leucotricha_DC.
35167,90
35168,
35169,
35170,
35171,0
35172,1
35173,0
35174,fruit_flower
35175,fruit_flower
35176,90
35177,446
35178,1
35179,"3,2883"
35180,"2,4182"
35181,NA1303
35182,Nearctic
35183,Central Mexican Matorral
35184,"-101,2163"
35185,"21,4189"
35186,173
35187,163
35188,63
35189,2951
35190,300
35191,40
35192,256
35193,197
35194,157
35195,"206,5"
35196,132
35197,"509,5"
35198,110
35199,6
35200,89
35201,"289,5"
35202,26
35203,192
35204,41
35205,"10,8697"
35206,"9,8346"
35207,"6,2978"
35208,"21,2469"
35209,"7,8782"
35210,"44,037"
35211,"8,6274"
35212,"12,5912"
35213,"13,3283"
35214,"10,5186"
35215,"13,7776"
35216,"29,0457"
35217,"38,3103"
35218,"47,581"
35219,"17,2547"
35220,"35,9655"
35221,"40,4072"
35222,"42,4937"
35223,"52,8374"
35224,519
35225,Wheel_cactus
35226,Opuntia robusta
35227,Opuntia_robusta_J.C._Wendl.
35228,Opuntia_robusta
35229,Opuntia
35230,robusta
35231,Cactaceae
35232,Caryophyllales
35233,woody
35234,Opuntia_robusta_J.C._Wendl.
35235,90
35236,
35237,
35238,
35239,0
35240,1
35241,0
35242,fruit_flower
35243,fruit_flower
35244,90
35245,0
35246,0
35247,
35248,
35249,
35250,
35251,
35252,
35253,
35254,
35255,
35256,
35257,
35258,
35259,
35260,
35261,
35262,
35263,
35264,
35265,
35266,
35267,
35268,
35269,
35270,
35271,
35272,
35273,
35274,
35275,
35276,
35277,
35278,
35279,
35280,
35281,
35282,
35283,
35284,
35285,
35286,
35287,
35288,
35289,
35290,
35291,
35292,520
35293,Cactus_jungle
35294,Opuntia undulata
35295,Opuntia_undulata_Griffiths
35296,Opuntia_undulata
35297,Opuntia
35298,undulata
35299,Cactaceae
35300,Caryophyllales
35301,woody
35302,Opuntia_undulata_Griffiths
35303,126
35304,
35305,
35306,
35307,0
35308,1
35309,1
35310,food&forage
35311,fruit_flower
35312,90
35313,0
35314,0
35315,
35316,
35317,
35318,
35319,
35320,
35321,
35322,
35323,
35324,
35325,
35326,
35327,
35328,
35329,
35330,
35331,
35332,
35333,
35334,
35335,
35336,
35337,
35338,
35339,
35340,
35341,
35342,
35343,
35344,
35345,
35346,
35347,
35348,
35349,
35350,
35351,
35352,
35353,
35354,
35355,
35356,
35357,
35358,
35359,
35360,521
35361,Sweet_marjoram
35362,Origanum majorana
35363,Origanum_majorana_L.
35364,Origanum_majorana
35365,Origanum
35366,majorana
35367,Lamiaceae
35368,Lamiales
35369,woody
35370,Origanum_majorana_L.
35371,
35372,
35373,
35374,
35375,0
35376,1
35377,0
35378,shoot
35379,shoot
35380,90
35381,3
35382,1
35383,"0,5676"
35384,"0,1196"
35385,PA1206
35386,Palearctic
35387,Cyprus Mediterranean Forests
35388,"33,2349"
35389,"35,0492"
35390,185
35391,109
35392,39
35393,5861
35394,333
35395,59
35396,273
35397,113
35398,261
35399,262
35400,113
35401,465
35402,113
35403,1
35404,90
35405,264
35406,6
35407,10
35408,264
35409,"2,5317"
35410,"7,1158"
35411,"5,1282"
35412,"3,4108"
35413,"2,857"
35414,"11,8215"
35415,"2,6115"
35416,"6,2052"
35417,"1,3438"
35418,"1,006"
35419,"6,2052"
35420,"16,1989"
35421,"14,8502"
35422,"86,6025"
35423,"2,7859"
35424,"15,3029"
35425,"39,0312"
35426,"33,986"
35427,"24,8422"
35428,522
35429,Oregano
35430,Origanum vulgare
35431,Origanum_vulgare_L.
35432,Origanum_vulgare
35433,Origanum
35434,vulgare
35435,Lamiaceae
35436,Lamiales
35437,herb
35438,Origanum_vulgare_L.
35439,
35440,
35441,
35442,
35443,0
35444,1
35445,0
35446,shoot
35447,shoot
35448,90
35449,460
35450,1
35451,"9,5334"
35452,"5,5729"
35453,PA0445
35454,Palearctic
35455,Western European Broadleaf Forests
35456,"8,2435"
35457,"48,4105"
35458,81
35459,78
35460,31
35461,6476
35462,218
35463,-35
35464,262
35465,149
35466,19
35467,160
35468,0
35469,714
35470,80
35471,41
35472,25
35473,230
35474,131
35475,211
35476,152
35477,"25,3027"
35478,"16,8007"
35479,"15,8302"
35480,"11,8466"
35481,"9,8206"
35482,"76,7383"
35483,"10,6152"
35484,"28,8513"
35485,"152,0771"
35486,"9,7285"
35487,"1260,5669"
35488,"34,8325"
35489,"41,8065"
35490,"31,9816"
35491,"44,6112"
35492,"42,0562"
35493,"31,651"
35494,"37,3304"
35495,"37,178"
35496,523
35497,Rice_african
35498,Oryza glaberrima
35499,Oryza_glaberrima_Steud.
35500,Oryza_glaberrima
35501,Oryza
35502,glaberrima
35503,Poaceae
35504,Poales
35505,graminoid
35506,Oryza_barthii_A.Chev.
35507,"1,3,4"
35508,3500.0
35509,2600.0
35510,152
35511,1
35512,1
35513,1
35514,food&forage
35515,seed
35516,4
35517,480
35518,1
35519,"1,6565"
35520,"1,5292"
35521,AT0707
35522,Afrotropic
35523,Guinean Forest-Savanna Mosaic
35524,"-1,441"
35525,"8,8751"
35526,275
35527,74
35528,70
35529,1190
35530,332
35531,226
35532,106
35533,268
35534,282
35535,290
35536,259
35537,1161
35538,271
35539,11
35540,75
35541,569
35542,57
35543,222
35544,285
35545,"1,0767"
35546,"22,1139"
35547,"3,7053"
35548,"22,389"
35549,"5,14"
35550,"6,7122"
35551,"26,9171"
35552,"2,5964"
35553,"1,8112"
35554,"2,2223"
35555,"0,9803"
35556,"10,964"
35557,"16,8909"
35558,"38,5589"
35559,"15,7727"
35560,"11,0028"
35561,"28,9924"
35562,"20,6195"
35563,"32,4843"
35564,524
35565,Rice
35566,Oryza sativa
35567,Oryza_sativa_L.
35568,Oryza_sativa
35569,Oryza
35570,sativa
35571,Poaceae
35572,Poales
35573,graminoid
35574,Oryza_rufipogon_Griff.
35575,"1,3,4,16"
35576,13000.0
35577,9000.0
35578,"1,4"
35579,1
35580,1
35581,1
35582,food&forage
35583,seed
35584,4
35585,9
35586,1
35587,"1,8172"
35588,"2,6675"
35589,IM0202
35590,Indo_malay
35591,Central Indochina Dry Forests
35592,"103,3078"
35593,"15,4746"
35594,268
35595,103
35596,52
35597,2235
35598,357
35599,161
35600,196
35601,277
35602,236
35603,292
35604,235
35605,1351
35606,262
35607,4
35608,87
35609,645
35610,20
35611,403
35612,24
35613,"2,7154"
35614,"12,9141"
35615,"10,0668"
35616,"33,7317"
35617,"1,7911"
35618,"18,3624"
35619,"20,8768"
35620,"1,0752"
35621,"6,1344"
35622,"1,3866"
35623,"7,1916"
35624,"9,4412"
35625,"9,3319"
35626,"43,3013"
35627,"10,6483"
35628,"10,6077"
35629,"45,2216"
35630,"28,1861"
35631,"101,4699"
35632,525
35633,Fragrant_olive
35634,Osmanthus fragrans
35635,Osmanthus_fragrans_Lour.
35636,Osmanthus_fragrans
35637,Osmanthus
35638,fragrans
35639,Oleaceae
35640,Lamiales
35641,woody
35642,Osmanthus_fragrans_Lour.
35643,90
35644,
35645,
35646,
35647,0
35648,1
35649,0
35650,fruit_flower
35651,fruit_flower
35652,111
35653,188
35654,1
35655,"10,1764"
35656,"4,3095"
35657,IM0118
35658,Indo_malay
35659,Jian Nan Subtropical Evergreen Forests
35660,"114,0762"
35661,"26,0203"
35662,173
35663,82
35664,27
35665,7360
35666,321
35667,21
35668,290
35669,234
35670,99
35671,266
35672,69
35673,1490
35674,238
35675,39
35676,58
35677,641
35678,135
35679,573
35680,161
35681,"16,4358"
35682,"15,566"
35683,"24,4215"
35684,"24,1058"
35685,"7,6066"
35686,"126,0885"
35687,"15,081"
35688,"12,6324"
35689,"50,737"
35690,"8,2492"
35691,"53,1807"
35692,"25,5675"
35693,"25,3422"
35694,"59,6894"
35695,"22,9203"
35696,"26,2627"
35697,"55,1321"
35698,"27,9158"
35699,"65,0276"
35700,526
35701,Iron_cross_plant
35702,Oxalis deppei
35703,Oxalis_deppei_Lodd._ex_Sweet
35704,Oxalis_deppei
35705,Oxalis
35706,deppei
35707,Oxalidaceae
35708,Oxalidales
35709,herb
35710,Oxalis_deppei_Lodd._ex_Sweet
35711,90
35712,300.0
35713,
35714,90
35715,1
35716,1
35717,0
35718,multifood_veg
35719,shoot
35720,125
35721,0
35722,0
35723,
35724,
35725,
35726,
35727,
35728,
35729,
35730,
35731,
35732,
35733,
35734,
35735,
35736,
35737,
35738,
35739,
35740,
35741,
35742,
35743,
35744,
35745,
35746,
35747,
35748,
35749,
35750,
35751,
35752,
35753,
35754,
35755,
35756,
35757,
35758,
35759,
35760,
35761,
35762,
35763,
35764,
35765,
35766,
35767,
35768,527
35769,Oca
35770,Oxalis tuberosa
35771,Oxalis_tuberosa_Molina
35772,Oxalis_tuberosa
35773,Oxalis
35774,tuberosa
35775,Oxalidaceae
35776,Oxalidales
35777,herb
35778,Oxalis_tuberosa_Molina
35779,4
35780,10000.0
35781,10000.0
35782,4
35783,1
35784,1
35785,1
35786,food&forage
35787,root
35788,128
35789,0
35790,0
35791,
35792,
35793,
35794,
35795,
35796,
35797,
35798,
35799,
35800,
35801,
35802,
35803,
35804,
35805,
35806,
35807,
35808,
35809,
35810,
35811,
35812,
35813,
35814,
35815,
35816,
35817,
35818,
35819,
35820,
35821,
35822,
35823,
35824,
35825,
35826,
35827,
35828,
35829,
35830,
35831,
35832,
35833,
35834,
35835,
35836,528
35837,Ahipa
35838,Pachyrhizus ahipa
35839,Pachyrhizus_ahipa_(Wedd.)_Parodi
35840,Pachyrhizus_ahipa
35841,Pachyrhizus
35842,ahipa
35843,Fabaceae
35844,Fabales
35845,herb
35846,Pachyrhizus_ahipa_(Wedd.)_Parodi
35847,90
35848,
35849,
35850,
35851,0
35852,1
35853,0
35854,root
35855,root
35856,90
35857,2
35858,1
35859,"0,0000"
35860,"0,0000"
35861,NT1002
35862,Neotropic
35863,Central Andean Puna
35864,"-68,0817"
35865,"-20,6621"
35866,177
35867,167
35868,62
35869,3190
35870,288
35871,20
35872,268
35873,212
35874,133
35875,212
35876,130
35877,561
35878,126
35879,0
35880,99
35881,349
35882,4
35883,349
35884,5
35885,0
35886,0
35887,0
35888,0
35889,0
35890,0
35891,0
35892,0
35893,0
35894,0
35895,0
35896,0
35897,0
35898,
35899,0
35900,0
35901,0
35902,0
35903,0
35904,529
35905,Jícama
35906,Pachyrhizus erosus
35907,Pachyrhizus_erosus_(L.)_Urb.
35908,Pachyrhizus_erosus
35909,Pachyrhizus
35910,erosus
35911,Fabaceae
35912,Fabales
35913,herb
35914,Pachyrhizus_erosus_(L.)_Urb.
35915,32
35916,3400.0
35917,3400.0
35918,32
35919,1
35920,1
